"","G1","G2","G3"
"1",12.5,15,30
"2",12.5,12.5,30
"3",17.5,20,50
"4",37.5,35,75
"5",15,25,50
"6",37.5,37.5,75
"7",30,30,55
"8",15,12.5,30
"9",40,45,95
"10",35,37.5,75
"11",25,20,45
"12",25,30,60
"13",35,35,70
"14",25,25,55
"15",35,40,80
"16",35,35,70
"17",32.5,35,70
"18",20,25,50
"19",15,12.5,25
"20",20,25,50
"21",32.5,35,75
"22",30,37.5,75
"23",37.5,37.5,80
"24",32.5,32.5,60
"25",25,22.5,40
"26",15,22.5,40
"27",30,30,55
"28",37.5,40,75
"29",27.5,27.5,55
"30",25,30,55
"31",22.5,27.5,60
"32",42.5,40,85
"33",42.5,40,80
"34",20,25,60
"35",30,35,75
"36",20,17.5,30
"37",37.5,40,90
"38",37.5,40,75
"39",30,30,55
"40",35,32.5,65
"41",17.5,25,55
"42",30,30,60
"43",47.5,45,90
"44",20,20,55
"45",25,25,45
"46",20,20,30
"47",27.5,30,55
"48",47.5,47.5,100
"49",37.5,37.5,70
"50",17.5,17.5,35
"51",30,32.5,65
"52",27.5,32.5,65
"53",27.5,27.5,50
"54",20,25,55
"55",25,32.5,65
"56",20,22.5,50
"57",35,37.5,75
"58",35,37.5,75
"59",22.5,25,45
"60",37.5,40,80
"61",25,27.5,55
"62",25,20,55
"63",20,25,45
"64",25,22.5,45
"65",25,25,50
"66",40,37.5,75
"67",32.5,32.5,60
"68",17.5,17.5,30
"69",20,22.5,40
"70",40,40,80
"71",32.5,37.5,75
"72",25,25,50
"73",20,15,25
"74",30,30,70
"75",27.5,30,55
"76",22.5,22.5,50
"77",27.5,27.5,50
"78",27.5,27.5,55
"79",20,20,50
"80",12.5,12.5,25
"81",25,30,60
"82",27.5,25,55
"83",17.5,15,30
"84",37.5,37.5,75
"85",22.5,25,50
"86",17.5,22.5,40
"87",20,17.5,30
"88",32.5,35,70
"89",27.5,25,50
"90",20,15,35
"91",17.5,17.5,40
"92",40,42.5,90
"93",17.5,15,30
"94",27.5,25,50
"95",27.5,32.5,70
"96",17.5,25,50
"97",27.5,37.5,75
"98",20,22.5,50
"99",27.5,35,70
"100",17.5,22.5,40
"101",17.5,17.5,25
"102",40,42.5,85
"103",25,32.5,70
"104",17.5,15,30
"105",40,45,90
"106",25,27.5,55
"107",17.5,20,40
"108",40,45,90
"109",25,32.5,65
"110",35,37.5,80
"111",45,47.5,95
"112",17.5,25,50
"113",25,32.5,65
"114",45,47.5,95
"115",22.5,22.5,45
"116",37.5,37.5,80
"117",27.5,32.5,70
"118",32.5,35,65
"119",22.5,17.5,40
"120",35,32.5,65
"121",40,37.5,75
"122",40,35,75
"123",32.5,32.5,65
"124",35,27.5,65
"125",20,17.5,40
"126",32.5,32.5,60
"127",17.5,25,55
"128",17.5,20,45
"129",17.5,10,0
"130",45,45,90
"131",30,0,0
"132",20,0,0
"133",25,32.5,60
"134",30,27.5,55
"135",22.5,0,0
"136",27.5,0,0
