CAT1,CAT2,DA1,DA2,DA3,FAT,LAB1,LAB2,LAB3,LAB4,LAB5,LAB6,LFAT,REV1,REV2,REV3
6,9,8,9,7,33,10,8,9,7,7,10,32,16,30,43
6,6,10,8,9,35,10,9,9,9,10,7,32,18,29,44
5,8,8,9,8,37,9,7,8,10,7,9,31,20,27,44
10,5,7,9,8,52,8,9,7,9,9,7,31,16,30,44
5,5,7,10,8,41,8,9,9,8,7,7,32,17,27,43
5,7,9,8,10,53,9,7,8,10,10,7,32,17,23,46
7,5,7,7,7,53,10,7,8,7,10,7,32,18,23,43
7,6,9,9,9,42,7,9,7,9,9,10,30,20,26,44
10,10,8,10,9,53,10,8,9,9,7,10,31,18,29,44
9,6,10,7,8,53,7,9,7,10,10,10,32,20,28,44
6,8,7,10,7,43,8,8,9,8,10,9,30,18,25,43
5,10,7,10,7,49,9,10,10,8,7,8,30,19,30,44
8,7,7,9,8,55,7,10,10,7,9,7,32,19,29,44
6,7,7,9,10,40,10,7,8,7,10,9,31,20,28,46
8,9,8,7,8,40,8,9,7,8,8,8,32,18,24,43
8,10,9,7,9,43,9,9,10,10,7,9,32,20,30,46
8,10,9,7,9,54,9,8,8,10,10,8,32,17,28,45
8,8,8,9,7,45,8,9,10,10,9,7,30,20,25,43
6,7,10,9,10,54,10,9,10,9,7,8,32,16,29,46
10,9,7,9,9,40,7,8,10,10,8,10,32,19,23,45
6,9,9,10,10,42,7,7,7,9,9,9,30,19,24,44
5,8,8,8,10,40,9,10,8,10,8,7,32,18,29,44
6,9,9,8,7,51,7,9,7,8,9,10,32,18,23,46
6,7,7,10,8,43,8,8,10,7,10,7,30,19,23,43
7,8,10,7,7,51,7,8,9,9,8,7,32,19,30,44
7,9,8,8,7,55,9,8,10,10,8,8,30,18,24,45
10,7,9,7,9,51,9,10,7,10,9,7,31,20,27,43
5,7,9,9,9,46,7,9,8,7,8,8,30,16,23,45
8,8,7,8,7,52,8,9,7,10,10,8,31,18,27,43
8,9,9,8,9,50,8,8,7,8,8,9,31,17,23,44
7,9,10,7,10,53,9,7,7,7,10,8,30,20,26,45
10,6,7,10,10,48,7,8,10,7,9,8,30,17,25,46
10,9,8,8,10,54,7,7,7,7,8,10,32,16,27,43
8,8,8,10,8,41,8,7,8,7,8,8,32,20,27,44
6,5,8,7,9,48,8,8,10,9,8,10,32,18,26,46
8,7,9,7,8,53,8,9,7,8,8,9,30,15,23,44
10,9,7,10,8,50,7,9,7,8,9,10,32,19,29,46
10,8,7,9,10,44,9,9,8,8,10,8,32,18,29,45
8,10,9,10,10,53,10,8,7,8,8,9,32,20,30,43
6,6,10,7,9,54,8,7,10,7,9,8,30,16,28,44
7,7,9,10,7,42,9,9,10,8,8,10,30,15,23,46
8,9,9,8,9,55,9,8,9,9,10,10,31,15,23,45
7,10,8,8,7,45,9,7,10,8,9,9,30,18,25,43
9,8,7,7,7,50,9,8,9,7,9,10,30,17,27,45
9,10,8,10,9,41,7,10,8,9,9,9,32,17,25,46
5,7,10,8,8,47,9,9,10,9,9,8,31,17,30,45
9,5,8,9,10,51,8,9,9,10,9,10,30,18,30,46
9,9,10,8,8,47,9,7,8,10,8,10,30,19,27,44
8,7,7,8,7,40,10,9,9,10,10,8,30,19,23,45
6,6,9,10,9,48,10,10,10,7,8,9,31,18,29,46
7,10,8,10,7,46,10,9,7,10,10,7,31,16,30,43
8,9,9,10,9,54,7,10,10,7,10,10,31,16,29,43
10,7,10,7,10,48,10,9,9,9,9,8,31,18,29,45
7,7,9,8,7,46,8,7,10,7,8,10,30,15,25,46
5,7,7,9,10,41,7,10,9,7,10,8,32,18,30,44
8,8,9,10,7,50,8,7,8,10,9,9,30,15,23,45
5,10,7,8,7,40,7,7,7,8,8,9,32,18,23,46
10,8,9,7,8,42,9,9,10,8,9,7,31,17,27,43
7,5,10,8,9,45,9,10,7,8,10,9,32,18,25,46
8,8,8,8,8,50,7,7,8,10,7,10,30,18,30,44
6,7,7,9,7,55,7,10,9,10,10,10,32,19,30,43
7,10,9,9,7,43,10,9,8,7,10,8,31,19,30,46
7,9,8,10,7,50,9,7,7,8,9,8,31,17,24,44
5,10,10,7,7,48,10,7,8,10,7,9,31,20,30,44
6,10,9,10,10,51,8,9,10,9,10,10,31,19,25,46
5,10,10,8,9,51,8,9,7,7,8,7,30,17,30,46
10,8,9,9,10,44,10,10,9,7,9,8,30,18,27,43
10,6,7,9,7,53,10,8,8,10,8,9,30,19,27,44
9,9,7,7,7,50,7,9,8,7,9,7,30,15,26,43
10,9,10,10,8,41,8,7,9,9,9,7,30,16,28,45
9,9,10,8,8,43,9,10,7,10,7,10,30,17,30,46
10,8,8,9,8,54,8,7,10,8,9,10,32,20,25,45
6,9,7,7,8,42,10,8,7,10,8,9,30,20,23,43
6,5,10,9,9,54,7,10,10,8,10,7,31,15,25,45
5,6,8,9,10,53,8,9,8,10,7,7,31,17,23,45
6,8,8,7,10,42,9,7,9,10,7,8,32,20,28,43
5,10,8,7,9,55,7,9,10,10,9,8,31,20,30,44
10,7,8,7,10,46,7,10,10,7,9,7,30,16,24,45
9,10,10,8,9,40,7,8,10,7,7,9,31,18,26,46
5,10,9,7,7,43,8,7,10,8,9,10,31,20,27,45
7,10,8,9,10,48,7,8,10,7,8,8,31,18,24,46
8,9,10,8,8,41,8,7,10,7,10,9,31,16,30,46
8,5,8,7,10,42,10,9,8,9,9,7,31,20,24,43
8,9,8,10,10,42,7,10,10,10,7,10,31,19,26,46
5,10,7,8,8,40,8,7,9,7,8,9,30,15,26,43
7,9,9,7,9,52,8,10,9,8,8,7,31,20,30,43
9,7,10,7,9,48,9,7,7,10,10,9,31,19,23,46
8,9,10,7,7,49,10,10,7,10,9,7,31,18,26,43
7,8,10,7,7,54,10,9,8,10,9,7,31,20,26,44
7,10,10,7,7,40,7,8,7,8,10,8,32,20,27,46
7,5,9,8,7,47,10,7,8,7,9,8,30,18,29,45
9,5,7,7,10,40,10,8,8,8,10,10,32,19,26,43
9,10,10,8,10,42,8,8,10,9,8,7,30,20,30,45
6,6,10,9,9,47,9,10,10,7,10,10,32,16,27,45
5,7,8,9,8,52,10,9,7,8,8,10,31,20,28,43
